customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state,,,,
570f691879071b176cf72fd133287711,2e71ef0bd6b2e092901c480f193e0602,13715,itobi,SP,,,,
cc1b493af97ae700d97fce303d5af14e,573ddd3618687eecc338147df179590a,4117,sao paulo,SP,,,,
3f887ff09d642f0cfc712a5f6751c5c7,895ae7e95f846cf2a68eb3e693c01950,85580,itapejara d'oeste,PR,,,,
02e460a9db12a0de7f952f8facb66312,258212f72c68bfd7d05ca8b3e59b5157,80730,curitiba,PR,,,,
e3aaae760c7433a9e8cde67c265f494a,5f559ae955c7022e7774d5850bea5351,48605,paulo afonso,BA,,,,
3fb1b736500b371cd8576c7050fe7256,959b120a59e2bd76acb9207e7cb463d3,4037,sao paulo,SP,,,,
eb6ebc68d7ab6ad83e9d68dc1b707f1c,25bd804c580bc1ee0c93d073fae09a84,1403,sao paulo,SP,,,,
8832232b097dba67d540a76f6ba88795,c0d9dda253199c2d4d3a2a255b77e517,74823,goiania,GO,,,,
ca9e43d2589e04a0608d8989d5c5452d,8f062a3d9b2c79e29cc3d8db301b6d39,4316,sao paulo,SP,,,,
b1517b4078772e718a46e03f9ea9321f,7062c39f1843312ff40c29838e4a8960,13295,itupeva,SP,,,,
396573e1df49285167b26331d72e7f96,5ac6468b01b29ea7238103d44092c65a,89694,faxinal dos guedes,SC,,,,
24c7cad158eb1baa048288b63c1d6085,8b0769e4ee3f7a3e5c98b3de1b087a5a,13208,jundiai,SP,,,,
6b994d4f438ab832290549dd01b35032,9836bee8c9b546bed28c2ee0bbdb2d3f,3309,sao paulo,SP,,,,
5fd34b6c7233619283197ff572e5e966,a9fb026555bf90291457057bcd39f613,30320,belo horizonte,MG,,,,
f2ad615b9e352f08c5382d34ed55ce8b,33e2fc41ad206b4cb58898703509d48e,31560,belo horizonte,MG,,,,
0fb0919d1c2791fb41c75bec69db8df1,f4bb8bed1c890f3eb2f65a026e8e1b07,12721,cruzeiro,SP,,,,
0ceb28a00e14081b054eee1421d9d970,5318e121362ccfb8cd324d2ee75d20d6,2807,sao paulo,SP,,,,
07acb3c7b1fc507ae53e2e611d2b42a0,fc2b5f19f2fea59761bf4961bc83ada6,31270,belo horizonte,MG,,,,
926c8544055f08fcf4a065407ebbba95,756574c3d9ed581f72a283c38776c116,5025,sao paulo,SP,,,,
57ee2ef64f17a5f9a4bf30489b06326c,91a7366b39d3620ce44f85fa5d116896,24120,niteroi,RJ,,,,
eac2fb60d3f12675772fa03f9d8f8ddb,f113042ff356f926d517f3087d4a1ba8,99400,espumoso,RS,,,,
ee78e2394f33a3bf7e81e1ba6192863e,04c9f042aaafb2430f14e0c3d46c0a68,9120,santo andre,SP,,,,
1730e1c6c871728cb55c1648810fa30b,1f68f3d5a98b660595b50cb5572c97e6,14660,sales oliveira,SP,,,,
db4ce50bf63f8c1a9518462b0499aabd,f513f0c6703eeca0a7c917c3fb6e407c,61648,caucaia,CE,,,,
6909938bdfdc79e0e6a5eeeb781566ab,425697ce3d3fac914952c34f43c9dece,9450,rio grande da serra,SP,,,,
2653ffa2adf76d9827e1458918c125ef,b120185218db2a74f354de194405aa77,6814,embu das artes,SP,,,,
c09962ce82ae80e545818b93530aab09,47b38e3ca4ce43247fdfc425e3dae292,7190,guarulhos,SP,,,,
de803ca99877b56ce0d121b7e2d57bc5,675bbd87e94431bd6c6fc90aefa1427d,35170,coronel fabriciano,MG,,,,
2c499841f2c353053fd296844c4908f5,7d70830062fb69cd2b3f095aa6ad8fd0,71741,brasilia,DF,,,,
6d68129f050598becc89de9b781c298c,7d815d7246f1f071a3bfbf856543db2e,15410,cajobi,SP,,,,
bafd4361ea9061be4b18bbc25300f2b9,ada075db68fd3e0c522fb5a9e2b26805,4809,sao paulo,SP,,,,
aa49a857b9196c3ecc7cd8cc02f954f9,84e13ef722e424b9f6ed3533f1996aec,89899,ipora do oeste,SC,,,,
d0f1e9e852ef9b1099b6dd3c25027d55,704c21a02e59001049f14ec33b3b0be0,56220,bodoco,PE,,,,
3a6fc4af206cad7a5eaca926cdffd0d7,d5ccb9146be20771162df61d83ee6a31,12230,sao jose dos campos,SP,,,,
14532f1320645821a6da04e049dc6b53,3e1f5ce6a6847bac4bc3f20a2c3a58d0,21235,rio de janeiro,RJ,,,,
0623ac95ea8764ca730185db76ea56a0,034f3cf671ecc03610f2ce339ee72f4b,90420,porto alegre,RS,,,,
ce88121027e42c2e895f84a8f3ccd665,5891450360108dc473afec34275d86f2,11664,caraguatatuba,SP,,,,
de0c1a4d8c367c58d66e61dfa379f4cf,67339b5ed21a26219ebbeba53fba836a,11725,praia grande,SP,,,,
3773bcf1a6fbd29233ea1c1b573c4f22,f5f088001070650f9e9a8cd773621f35,13208,jundiai,SP,,,,
6a72b0e91fbb821cdade717f5899a67f,c502c4be2ff2dcf09b3fb80a47d1e9cf,87707,paranavai,PR,,,,
c9eba034ee5ffca9771a1a60f603c827,8b773922de721ae547665eb8713eff08,99690,liberato salzano,RS,,,,
74179773f1f31f3af11c3b3b065115f1,78d665ab97fb0bfd754a20a48476c4e7,28630,nova friburgo,RJ,,,,
2010587cb06df66a241fa29a40cdf9ab,78f1426483887323ca6f074d0e76f3b6,99525,santo antonio do planalto,RS,,,,
f6d650f5127f08c4ed7c4f596c0f9cb5,3880b8d94e3a64bca0e7df6c5f05c29a,5734,sao paulo,SP,,,,
f7277fce45fad3165379c15cacf5ddbe,1544f85dff3797491b60f2a5241d14c1,6160,osasco,SP,,,,
3fa57a1801314f5064ffebcc14d2063b,88fcb680dc8cd2e540010c0750b78242,13348,indaiatuba,SP,,,,
053577e4537e6b6b68b9f0e929f27d32,a99ca5de16bb8737a59d562a3c32ca9b,1258,sao paulo,SP,,,,
789866f98a4d051812a2ad7e9c2443c0,d61c923fff01b0e448672a2159ed5757,38412,uberlandia,MG,,,,
c6ea5fee4779628bf4d55977fec66560,5b144ed81d73eab158657c9516c0d2cf,30664,belo horizonte,MG,,,,
7e1d6ae9c77f1010a374656024661408,aac87016855bd40827b41313863872e4,12515,guaratingueta,SP,,,,
bacf5021c97183a2a3946dff31e56098,cb56f37beb68b1e2557f4ce00879d21c,89280,sao bento do sul,SC,,,,
ddb83a5b3161520fcd64863c1a266ec4,9b06f6c009832ad8a108a8ae7367ad4c,20211,rio de janeiro,RJ,,,,
55e153b503a15cf10845bacbb3b4d616,7c6afa006e0c76d40fe0dc6aacee2940,22750,rio de janeiro,RJ,,,,
65c6da734e03f00a02315762773f9e5a,c658781f2931c08e5adef93d62b67007,30140,belo horizonte,MG,,,,
5837b288ad076175ff451a905d6153f9,4619a0062095f6d6946a97ae46be4782,4327,sao paulo,SP,,,,
f8fc70c22831cb93f1bf7f8eefa19765,511ac552669ae0bea0aa5e724f69f28d,4128,sao paulo,SP,,,,
720f9eb7343c0fb80260074ae6c3fc35,d75fb6a485d852274d02790815fbbb34,46875,itatim,BA,,,,
2cd8c5d16f98a776a87ccfeb14c0ed33,99dc44814f4149b4c54128029ea0eb4c,76590,sao miguel do araguaia,GO,,,,
47bbec3546f4004399e1e60aac67315a,c7ba5ecdf4f95144e084d86235fccae7,11020,santos,SP,,,,
963a1bdf3457fa0fc821708aa51e087f,a5691fa7bd4401e76eb85545f64dfa07,36205,barbacena,MG,,,,
84f30d2805ae1bddbe5deefc84c80cd0,0511b00dba27c937d7c1b15aa385359e,29101,vila velha,ES,,,,
0b0e2a12cbf100c36a10fe8fb871d783,a1588c8835d1e73d889f5e116bbaa967,8543,ferraz de vasconcelos,SP,,,,
b4c4af6dbbbbafcfd8d6863fa0fc6e61,f9b89cfe153ff980aa3d8dc18b380888,76630,itaberai,GO,,,,
1ff23faa252154298c3e52a1e36c1cda,843fce53a8077f28ff10cbfaab2ab957,27933,macae,RJ,,,,
6e6943d8c4822ead782b17d532e6ee63,2302114645331312215fffbe07aab78a,6060,osasco,SP,,,,
7bfe2d37d3643c4bd9fe6fd5c4228d0e,f3c96794acb463d2a2785d4eb46af0bf,23035,rio de janeiro,RJ,,,,
e82aa49c904185344fbfbbe025433ba5,b2f4ca50352ef05b755693d159d82147,11370,sao vicente,SP,,,,
7fa80efb1ef15ca4104627910c29791c,205d5aa158338f2b733a07326aae8c87,42804,camacari,BA,,,,
4ab60901050d2b4b877596c2edc24a6e,62fe3c4ffefb1c3462cb546598df78f8,21215,rio de janeiro,RJ,,,,
a947822e31f502d0f6297cdee1448a73,da42590d5fb158dedc2996e0cdf95a58,89520,curitibanos,SC,,,,
5aa74c879595083359ded75778c85a3b,cc0472ed54d7ef34d66a4cad6bf2e666,81935,curitiba,PR,,,,
953d151252d1305b272923cb0776a79b,c8f4f0e903ec33304d2c7a5301a94c7e,22753,rio de janeiro,RJ,,,,
e91aaba52c45b2044c6dc4319af54a5c,595e86ccb5e139b87f2585257597b82a,13050,campinas,SP,,,,
20899a98f69e29ac34d852719a64f431,52832e2d43e2afc66377c52f26dacfc4,98400,frederico westphalen,RS,,,,
b7fefe142962b04fa4d97b8bec20f8a1,9ef4905006f939a993f4794df18564c7,64056,teresina,PI,,,,
